C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\bin\Debug\Proj3-Ahmed-WPF.exe.config
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\bin\Debug\Proj3-Ahmed-WPF.exe
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\bin\Debug\Proj3-Ahmed-WPF.pdb
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF.csprojResolveAssemblyReference.cache
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\obj\Debug\MainWindow.g.cs
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\obj\Debug\App.g.cs
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF_MarkupCompile.cache
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF_MarkupCompile.lref
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\obj\Debug\MainWindow.baml
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF.g.resources
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\obj\Debug\Proj3_Ahmed_WPF.Properties.Resources.resources
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF.csproj.GenerateResource.Cache
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF.exe
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF.pdb
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\bin\Debug\Proj3-Ahmed-WPF.exe.config
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF.exe
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF.pdb
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\bin\Debug\Proj3-Ahmed-WPF.exe
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\bin\Debug\Proj3-Ahmed-WPF.pdb
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF.csprojResolveAssemblyReference.cache
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\obj\Debug\MainWindow.g.cs
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\obj\Debug\App.g.cs
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF_MarkupCompile.cache
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF_MarkupCompile.lref
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\obj\Debug\MainWindow.baml
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF.g.resources
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\obj\Debug\Proj3_Ahmed_WPF.Properties.Resources.resources
C:\Users\Ahmed\Downloads\Spring 2016\IT330 - User Interface\330 - Assignments\Assign 3 - Console and WPF Vending Machine\Drafts\Proj3-Ahmed v2.1 - with WPF (FOREACH)\Proj3-Ahmed-WPF\obj\Debug\Proj3-Ahmed-WPF.csproj.GenerateResource.Cache
